,capacity,full_capacity,subst_id,hv_bus_id
3201,179.6,,3219,24779
3202,170.62,,3220,24780
3203,1561.99,,3221,24795
3206,252.47,,3224,24802
3207,211.52,,3225,24803
3215,171.14,,3233,24822
3218,73.66,,3236,24846
3219,200.54,,3237,24853
3221,479.68000000000006,,3239,24943
3223,208.51999999999998,,3241,25117
3226,168.82,,3244,25411
3227,211.09,,3245,25425
3228,4642.34,,3246,25426
3232,553.88,,3250,25436
3234,856.88,,3252,25457
3235,620.05,,3253,25460
3236,870.47,,3254,25480
3238,382.5,,3256,25570
3239,383.65,,3257,25617
3242,1879.1100000000001,,3260,26143
3243,2967.9999999999995,,3261,26154
3244,4801.51,,3262,26206
3246,163.6,,3264,26218
3247,655.55,,3265,26286
3248,393.98,,3266,26336
3249,1802.98,,3267,26389
3250,963.5899999999999,,3268,26405
3251,3074.91,,3269,27793
3253,2179.61,,3271,26439
3254,179.46,,3272,26463
3255,3250.91,,3273,26494
3256,0.62,,3274,26509
3257,1259.56,,3275,26510
3258,675.45,,3276,26514
3264,4519.86,,3282,26543
3265,1308.95,,3283,26550
3266,2418.44,,3284,26554
3267,171.0,,3285,26557
3268,391.34,,3286,26565
3269,1.21,,3287,26581
3270,765.75,,3288,26585
3271,1301.6599999999999,,3289,26591
3272,4594.37,,3290,26604
3273,2764.9700000000003,,3291,26611
3274,2737.8,,3292,26700
3275,670.62,,3293,26701
3276,4194.58,,3294,26707
3277,1294.38,,3295,26751
3278,2492.6499999999996,,3296,26793
3279,3728.3599999999997,,3297,26795
3280,3673.6499999999996,,3298,26823
3281,7251.0599999999995,,3299,27697
3284,6052.95,,3302,27035
3285,4365.919999999999,,3303,27037
3286,53.81999999999999,,3304,27050
3287,1037.15,,3305,27194
3288,2054.69,,3306,27634
3289,170.33,,3307,27218
3290,1308.04,,3308,28035
3291,1509.9299999999998,,3309,27238
3293,7267.0,,3311,27665
3294,2045.44,,3312,27324
3295,1961.2199999999998,,3313,28352
3296,2399.53,,3314,23704
3297,1261.5,,3315,27375
3298,4770.670000000001,,3316,23833
3299,166.43,,3317,23974
3300,551.47,,3318,24026
3301,2309.91,,3319,24040
3303,532.73,,3321,24068
3304,4075.88,,3322,24222
3305,2385.43,,3323,24547
3306,5800.41,,3324,24569
3307,882.46,,3325,24761
3308,629.16,,3326,27522
3309,189.03,,3327,24781
3310,2838.35,,3328,24944
3311,6103.0,,3329,24994
3312,2256.1600000000003,,3330,25018
3313,1367.94,,3331,25023
3314,2030.79,,3332,25028
3316,659.56,,3334,25091
3317,2804.89,,3335,25099
3318,6051.780000000001,,3336,25100
3319,1384.3600000000001,,3337,25103
3320,1384.68,,3338,25112
3321,536.94,,3339,25171
3322,2381.52,,3340,25222
3324,1895.2,,3342,25287
3326,3970.0999999999995,,3344,25372
3327,4388.46,,3345,25379
3328,5708.29,,3346,25388
3329,1675.2499999999998,,3347,25433
3330,2033.1399999999999,,3348,25516
3331,3594.2799999999997,,3349,25593
3332,4239.74,,3350,25598
3333,1785.5300000000002,,3351,28383
3334,1324.48,,3352,25762
3335,3420.81,,3353,25767
3337,186.03,,3355,26005
3338,2870.49,,3356,27788
3339,1638.0900000000001,,3357,26016
3340,1191.14,,3358,27948
3341,363.34,,3359,28100
3343,36.94,,3361,26087
3345,367.03,,3363,26107
3346,384.38,,3364,26138
3347,347.08,,3365,26148
3348,1215.78,,3366,26156
3349,662.79,,3367,26157
3350,395.14,,3368,26158
3351,619.66,,3369,26162
3352,2126.52,,3370,26180
3354,675.47,,3372,26244
3355,1223.8400000000001,,3373,26324
3356,381.41,,3374,26325
3358,672.88,,3376,26388
3359,774.4000000000001,,3377,26395
3361,354.15,,3379,26468
3362,1724.12,,3380,26475
3363,401.26,,3381,26498
3364,412.21000000000004,,3382,26503
3365,1405.8500000000001,,3383,26545
3367,565.36,,3385,26587
3369,5354.620000000001,,3387,26720
3370,589.55,,3388,26722
3371,571.64,,3389,26723
3372,2670.8,,3390,27637
3374,922.5000000000001,,3392,26834
3375,406.06,,3393,26836
3378,390.44,,3396,27148
3380,1166.8899999999999,,3398,27246
3382,166.01,,3400,27318
3383,360.4,,3401,27908
3384,0.63,,3402,27347
3386,9149.869999999999,,3404,24120
3387,809.6,,3405,27601
3388,391.83,,3406,24201
3389,752.59,,3407,27460
3390,1758.63,,3408,24503
3393,174.82,,3411,24601
3394,0.61,,3412,27512
3395,799.19,,3413,27513
3396,1219.23,,3414,27559
3397,170.64,,3415,24868
3399,1362.35,,3417,25009
3400,554.84,,3418,25270
3401,3890.25,,3419,25296
3402,170.02,,3420,25320
3403,1192.02,,3421,25324
3404,235.01,,3422,25348
3405,715.1,,3423,25487
3406,1999.31,,3424,28152
3408,641.39,,3426,25586
3409,364.43,,3427,25675
3410,375.38,,3428,25676
3411,797.0600000000001,,3429,25677
3412,390.97,,3430,25694
3416,164.94,,3434,25761
3417,1413.76,,3435,25763
3418,0.59,,3436,25764
3419,2788.6400000000003,,3437,25769
3420,372.97,,3438,25772
3421,826.39,,3439,25780
3423,391.34,,3441,25790
3424,1206.92,,3442,25799
3425,163.94,,3443,25800
3426,394.24,,3444,25821
3427,0.58,,3445,25825
3428,973.6,,3446,25842
3429,1045.55,,3447,25843
3430,377.21999999999997,,3448,25845
3431,3302.19,,3449,25846
3433,543.2,,3451,25848
3434,801.1300000000001,,3452,25849
3436,379.56,,3454,25851
3437,1142.98,,3455,25852
3438,2631.99,,3456,25861
3440,376.65,,3458,25863
3442,372.56,,3460,25926
3443,178.43,,3461,25954
3444,626.51,,3462,25974
3446,1872.97,,3464,27599
3447,4172.4800000000005,,3465,26091
3448,3557.7899999999995,,3466,26229
3449,1620.4399999999998,,3467,26372
3450,8919.57,,3468,26417
3451,3146.92,,3469,26445
3452,2257.99,,3470,26446
3453,1450.35,,3471,26447
3454,1456.53,,3472,28378
3455,2056.8199999999997,,3473,26449
3456,1245.31,,3474,26452
3457,3344.48,,3475,26461
3458,8753.619999999999,,3476,28210
3459,1676.8400000000001,,3477,26517
3460,2386.05,,3478,26537
3461,1253.91,,3479,26583
3462,2915.13,,3480,26596
3463,1980.5,,3481,26606
3464,2094.0899999999997,,3482,26622
3465,2362.6400000000003,,3483,26689
3466,8243.769999999999,,3484,26742
3467,899.1600000000001,,3485,26765
3468,2228.0099999999998,,3486,26783
3469,3558.7,,3487,26784
3470,379.41,,3488,26786
3471,3210.0299999999997,,3489,26812
3472,1701.6799999999998,,3490,26845
3473,765.04,,3491,26851
3474,2867.93,,3492,26887
3475,3662.0599999999995,,3493,26888
3476,1400.37,,3494,26928
3477,2469.1,,3495,26930
3478,3003.3599999999997,,3496,26955
3479,1368.48,,3497,26970
3480,413.05,,3498,26977
3481,1282.27,,3499,26981
3482,1939.99,,3500,26982
3483,3407.0200000000004,,3501,26985
3484,175.81,,3502,26994
3485,3320.4700000000007,,3503,27020
3486,809.0899999999999,,3504,28268
3487,1993.37,,3505,27061
3488,2373.0600000000004,,3506,27081
3489,1852.58,,3507,27082
3490,3008.0299999999997,,3508,27088
3491,3511.6100000000006,,3509,27107
3492,1239.71,,3510,27114
3493,3012.5499999999997,,3511,27115
3494,3616.65,,3512,27143
3495,7729.01,,3513,27146
3496,5731.210000000001,,3514,27185
3497,1905.23,,3515,27193
3498,4792.88,,3516,27237
3499,1733.2600000000002,,3517,27254
3500,3715.9699999999993,,3518,23760
3501,2244.68,,3519,24104
3502,2137.36,,3520,24130
3503,1140.37,,3521,24131
3504,2401.48,,3522,24155
3505,2239.3599999999997,,3523,27441
3506,4883.869999999999,,3524,27461
3507,3862.6800000000003,,3525,24367
3508,2627.4299999999994,,3526,27491
3509,343.64,,3527,24550
3511,3201.81,,3529,27503
3512,1132.3999999999999,,3530,24636
3513,1186.6100000000001,,3531,24700
3514,1924.77,,3532,24747
3515,4263.93,,3533,24842
3516,3152.12,,3534,24844
3517,2510.6800000000003,,3535,27879
3518,1744.19,,3536,24917
3519,484.99,,3537,24918
3520,1848.6599999999999,,3538,24919
3521,2041.1000000000001,,3539,24920
3522,986.8499999999999,,3540,24931
3523,3200.4199999999996,,3541,24936
3524,3343.34,,3542,24937
3525,2351.0899999999997,,3543,24939
3526,4452.97,,3544,24940
3527,4157.58,,3545,25230
3528,2420.71,,3546,25442
3529,6489.21,,3547,25443
3530,1337.15,,3548,25444
3531,1108.3000000000002,,3549,25445
3532,2778.2799999999997,,3550,25466
3533,784.0999999999999,,3551,25495
3534,3527.6200000000003,,3552,25539
3535,1082.5700000000002,,3553,25746
3536,7427.799999999999,,3554,26086
3537,5182.8099999999995,,3555,26120
3538,358.22,,3556,26122
3539,174.3,,3557,26149
3540,386.53,,3558,26150
3541,169.85,,3559,26159
3543,360.33,,3561,26177
3545,173.21,,3563,26219
3546,640.22,,3564,26234
3547,1012.39,,3565,26235
3549,1987.25,,3567,26328
3550,369.06,,3568,26349
3551,2071.2299999999996,,3569,26375
3552,931.53,,3570,26414
3553,503.27,,3571,26451
3554,1651.5800000000002,,3572,26561
3555,1344.53,,3573,26656
3556,1896.72,,3574,26657
3557,3331.95,,3575,26661
3558,7141.2699999999995,,3576,26668
3559,3199.36,,3577,26670
3560,1096.78,,3578,26725
3561,755.01,,3579,26729
3562,1150.03,,3580,26730
3563,435.18,,3581,26734
3564,4397.21,,3582,26735
3565,3011.7799999999997,,3583,26750
3566,1299.7,,3584,26839
3567,174.49,,3585,26840
3568,377.98,,3586,27688
3569,3355.58,,3587,26949
3570,1992.67,,3588,27233
3571,767.56,,3589,27236
3572,1482.42,,3590,27959
3573,1322.81,,3591,27277
3574,4580.31,,3592,27311
3575,1564.09,,3593,27317
3576,742.9000000000001,,3594,27332
3578,6433.47,,3596,28328
3579,1040.1100000000001,,3597,27382
3580,544.45,,3598,27490
3581,658.85,,3599,24665
3582,816.2800000000001,,3600,24693
3583,1576.5800000000002,,3601,24708
3584,375.61,,3602,27571
3585,2224.22,,3603,25123
3586,177.37,,3604,25238
3587,162.86,,3605,25364
3588,659.04,,3606,25577
3589,2322.4,,3607,25660
3590,1206.5,,3608,25738
